date,open,high,low,close,volume,bb_upper_21_2,bb_mid_21,bb_lower_21_2,sma_200,sma_89,sma_50,sma_3,sma_2,macd_line_8_21,macd_signal_5,macd_hist,rsi_13,stoch_rsi_raw_21,stoch_rsi_k_3,stoch_rsi_d_5,plus_di_5,minus_di_5,adx_13
2025-11-14,271.0500,275.9600,269.6000,272.4100,47431201,278.715457,267.543333,256.371209,225.375800,240.688427,255.926400,272.943333,272.680000,4.564588,4.912937,-0.348348,64.760137,54.303846,69.834974,78.315669,16.132268,13.357718,41.965299
2025-11-17,268.8150,270.4900,265.7300,267.4600,44958759,277.120846,268.265714,259.410583,225.533100,241.349551,256.518000,270.940000,269.935000,3.602905,4.476259,-0.873355,53.387660,0.000000,43.020235,72.230599,12.322569,23.884614,41.193585
2025-11-18,269.9900,270.7100,265.3200,267.4400,45677270,276.962115,268.513333,260.064551,225.730250,242.004944,257.179800,269.103333,267.450000,2.847514,3.933344,-1.085830,53.346655,0.000000,18.101282,59.925736,9.952109,20.753271,40.730754
2025-11-19,265.5250,272.2100,265.5000,268.5600,40334193,276.838596,268.789048,260.739499,225.909050,242.661124,258.015200,267.820000,268.000000,2.402945,3.423211,-1.020266,55.423740,11.125051,3.708350,43.946373,12.809451,15.972075,38.442879
2025-11-20,270.8300,275.4300,265.9200,266.2500,45728132,275.876891,269.160476,262.444061,226.077950,243.292921,258.739600,267.416667,267.405000,1.736725,2.861049,-1.124324,50.409134,0.000000,3.708350,27.674638,18.910638,11.342609,37.410011
2025-11-21,265.9500,273.3300,265.6700,271.4900,58923249,274.959666,269.727619,264.495572,226.269300,243.970562,259.488000,268.766667,268.870000,1.918656,2.546918,-0.628262,59.429646,41.746434,17.623828,17.232409,14.638659,9.517557,36.163082
2025-11-24,270.9000,277.0000,270.9000,275.9200,65497571,275.253783,270.351429,265.449074,226.510750,244.683371,260.272400,271.220000,273.705000,2.590251,2.561362,0.028888,65.223298,68.559139,36.768524,15.982067,22.996539,7.770250,37.188181
2025-11-25,275.2700,280.3800,275.2500,276.9700,46824959,276.336468,270.740000,265.143532,226.757350,245.386404,261.048800,274.793333,276.445000,3.150666,2.757797,0.392869,66.453397,74.251967,61.519180,24.665647,29.935004,6.513242,39.270654
2025-11-26,276.9600,279.5300,276.6300,277.5500,33373748,277.385272,271.147143,264.909014,226.982000,246.098764,261.820000,276.813333,277.260000,3.559431,3.025008,0.534423,67.148748,77.470014,73.427040,38.609385,26.864100,5.845076,41.192936
2025-11-28,277.2600,279.0000,275.9865,278.8500,20100859,278.586976,271.582857,264.578738,227.191900,246.830112,262.639400,277.790000,278.200000,3.947256,3.332424,0.614832,68.722944,84.755309,78.825763,53.632867,23.705342,7.668649,41.956142
2025-12-01,278.0100,283.4200,276.1400,283.1000,46517247,280.688410,272.140000,263.591590,227.399750,247.607865,263.391400,279.833333,280.975000,4.699814,3.788221,0.911593,73.260911,100.000000,87.408441,67.589790,33.402828,5.659226,44.192164
2025-12-02,283.0000,287.4000,282.6301,286.1900,53605388,283.276445,272.893333,262.510222,227.607700,248.418427,263.993600,282.713333,284.645000,5.542738,4.373060,1.169678,76.003241,100.000000,94.918436,79.219772,42.243741,4.659313,46.956779
2025-12-03,286.2000,288.6200,283.3000,284.1500,43511522,284.884605,273.612381,262.340157,227.806100,249.237303,264.588000,284.480000,285.170000,5.758891,4.835004,0.923888,70.809298,79.706488,93.235496,85.563035,38.426949,3.738426,49.673011
2025-12-04,284.0950,284.7300,278.5900,280.7000,43952485,285.659928,274.120000,262.580072,227.985250,250.042360,265.155800,283.680000,282.425000,5.342355,5.004121,0.338234,62.930221,48.921756,76.209415,86.119510,29.901089,19.928790,47.391447
2025-12-05,280.5400,281.1400,278.0500,278.7800,47255069,286.090491,274.531429,262.972366,228.150000,250.842472,265.594000,281.210000,279.740000,4.687787,4.898676,-0.210889,58.973920,33.463898,54.030714,81.160501,26.238846,19.628343,44.854588
2025-12-08,278.1300,279.6693,276.1500,277.8900,38186003,286.356807,274.918095,263.479383,228.311700,251.690899,266.042600,279.123333,278.335000,4.013390,4.603581,-0.590191,57.169066,26.412064,36.265906,70.931994,22.342941,24.730015,41.794312
2025-12-09,278.1600,280.0300,276.9200,277.1800,32153772,286.432899,275.332857,264.232815,228.462100,252.520449,266.497600,277.950000,277.535000,3.362233,4.189798,-0.827566,55.695953,20.656391,26.844118,57.317130,20.828957,21.245484,38.655517
2025-12-10,277.7500,279.7500,276.4400,278.7800,33038108,286.642923,275.778095,264.913268,228.620800,253.372809,266.980600,277.950000,277.980000,3.043996,3.807864,-0.763869,58.318039,30.901272,25.989909,43.868012,17.540836,20.180860,36.220376
2025-12-11,279.0950,279.5900,273.8100,278.0300,33184801,286.814016,275.910476,265.006936,228.809150,254.100674,267.432200,277.996667,278.405000,2.659000,3.424909,-0.765910,56.616469,24.252986,25.270216,33.680173,13.045586,26.669925,36.073027
2025-12-12,277.9000,279.2200,276.8200,278.2800,39532644,287.030452,276.139524,265.248595,229.014050,254.755169,267.855200,278.363333,278.155000,2.365891,3.071903,-0.706012,57.068805,26.020328,27.058196,28.285669,11.514057,23.538922,35.937011
2025-12-15,280.1500,280.1500,272.8400,274.1100,50409068,287.032057,276.194762,265.357467,229.175400,255.258090,268.177000,276.806667,276.195000,1.563272,2.569026,-1.005754,48.021318,0.000000,16.757771,24.384042,7.957360,33.086120,37.882221
2025-12-16,272.8200,275.5000,271.7900,274.6100,37648586,287.030459,276.299524,265.568589,229.358300,255.791011,268.535400,275.666667,274.360000,1.029838,2.055963,-1.026125,49.070131,3.748178,9.922835,20.999786,6.653490,32.302189,40.032874
2025-12-17,275.0100,276.1600,271.6400,271.8400,50138543,286.700433,276.508095,266.315757,229.537850,256.265056,268.842600,273.520000,273.225000,0.268120,1.460016,-1.191895,43.769626,0.000000,1.249393,16.051682,8.240804,25.851266,40.926930
2025-12-18,273.6050,273.6300,266.9500,272.1900,51630281,286.303392,276.734286,267.165180,229.720100,256.701685,269.125200,272.880000,272.015000,-0.229925,0.896702,-1.126627,44.588933,2.541780,2.096653,11.416970,6.019910,37.805820,43.357779
2025-12-19,272.1450,274.6000,269.9000,273.6700,144567713,285.943782,276.977619,268.011456,229.911800,257.161124,269.517800,272.566667,272.930000,-0.383089,0.470105,-0.853194,48.056037,13.297952,5.279911,7.061313,8.820900,30.561948,44.269054
2025-12-22,272.8600,273.8800,270.5050,270.9700,36508230,285.273578,277.202381,269.131184,230.071300,257.603596,270.031800,272.276667,272.320000,-0.838194,0.034005,-0.872199,42.767361,0.000000,5.279911,4.765740,7.526443,26.077015,45.110231
2025-12-23,270.8400,272.5000,269.5600,272.3600,29593863,285.205486,277.243810,269.282134,230.295700,258.069551,270.525800,272.333333,271.665000,-0.960527,-0.297505,-0.663021,46.077040,9.958149,7.752034,4.331580,6.489469,26.912751,46.343558
2025-12-24,272.3400,275.4300,272.1950,273.8100,17892492,285.221700,277.143333,269.064966,230.560550,258.555506,271.046600,272.380000,273.085000,-0.837216,-0.477409,-0.359807,49.384831,19.910619,9.956256,6.072953,19.884836,22.625217,43.274548
2025-12-26,274.1600,275.3700,272.8600,273.4000,21521802,285.207879,276.973333,268.738787,230.842650,259.087978,271.527800,273.190000,273.605000,-0.786951,-0.580590,-0.206362,48.473972,17.170031,15.679600,8.789542,17.223602,19.597232,40.441616
2025-12-29,272.6900,274.3600,272.3500,273.7600,23715213,285.134373,276.792857,268.451342,231.163050,259.636966,272.054000,273.656667,273.580000,-0.688240,-0.616473,-0.071767,49.362378,19.843063,18.974571,11.528474,15.188823,20.279592,38.434797
2025-12-30,272.8100,274.0800,272.2800,273.0800,22139617,284.950095,276.518095,268.086096,231.461000,260.146180,272.469800,273.413333,273.420000,-0.693833,-0.642260,-0.051573,47.680128,14.781514,17.264870,13.925466,13.414782,18.365173,36.676511
2025-12-31,273.0600,273.6800,271.7500,271.8600,27293639,284.096667,275.982857,267.869047,231.750300,260.648427,272.662200,272.900000,272.470000,-0.843973,-0.709498,-0.134476,44.718088,5.869341,13.497973,15.074654,11.599033,19.596352,35.827259
2026-01-02,272.2550,277.8400,269.0000,271.0100,37838054,282.232034,275.260000,268.287966,232.041900,261.116966,272.827000,271.983333,271.435000,-1.044699,-0.821231,-0.223468,42.715199,0.000000,6.883618,14.460126,27.080987,11.040469,36.308039
2026-01-05,270.6400,271.5100,266.1400,267.2600,45647190,281.025227,274.455714,267.886202,232.302000,261.530112,273.003200,270.043333,269.135000,-1.657945,-1.100136,-0.557809,35.183581,0.000000,1.956447,11.715496,20.338261,21.552158,33.738020
2026-01-06,267.0000,267.5500,262.1200,262.3600,52352090,281.363682,273.582381,265.801080,232.543300,261.864944,273.058800,266.876667,264.810000,-2.701495,-1.633922,-1.067572,28.156027,0.000000,0.000000,7.920582,15.469804,34.114759,34.035275
2026-01-07,263.2000,263.6800,259.8100,260.3300,48309804,281.964902,272.703810,263.442717,232.753600,262.181685,273.009000,263.316667,261.345000,-3.651348,-2.306397,-1.344950,25.839633,0.000000,0.000000,4.467608,12.750665,38.610125,35.290149
2026-01-08,257.0200,259.2900,255.7000,259.0400,50419337,282.435567,271.806190,261.176814,232.945150,262.511124,272.813600,260.576667,259.685000,-4.418590,-3.010462,-1.408129,24.454608,0.000000,0.000000,1.768013,10.096647,49.050545,37.641619
2026-01-09,259.0750,260.2100,256.2200,259.3700,39996967,282.536733,270.958095,259.379457,233.123250,262.745955,272.621000,259.580000,259.205000,-4.828487,-3.616470,-1.212017,25.560370,3.265359,1.088453,0.608980,12.470491,40.066796,38.786655
2026-01-12,259.1600,261.3000,256.8000,260.2500,45263767,281.955839,270.075714,258.195590,233.316850,262.975955,272.432000,259.553333,259.810000,-4.905213,-4.046051,-0.859162,28.580339,12.650109,5.305156,1.278722,14.882140,31.844429,38.595463
2026-01-13,258.7200,261.8100,258.3900,261.0500,45730847,281.182994,269.267143,257.351292,233.502850,263.215955,272.225000,260.223333,260.650000,-4.755317,-4.282473,-0.472844,31.324257,21.063370,12.326279,3.743977,14.887057,26.649047,37.804851
2026-01-14,259.4900,261.8200,256.7100,259.9600,40019421,280.225664,268.394762,256.563860,233.713150,263.464045,272.016800,260.420000,260.505000,-4.696395,-4.420447,-0.275948,29.643220,20.812537,18.175338,7.379045,11.410229,28.103500,38.146537
2026-01-15,260.6500,261.0400,257.0500,258.2100,39388564,279.934507,267.637619,255.340731,233.893550,263.732135,271.800000,259.740000,259.085000,-4.789654,-4.543516,-0.246138,27.112523,10.661418,17.512442,10.881533,9.292109,22.886550,38.461939
2026-01-16,257.9000,258.9000,254.9300,255.5300,72142773,279.635417,266.729048,253.822679,234.055250,264.055056,271.509800,257.900000,256.870000,-5.110753,-4.732595,-0.378158,23.748834,0.000000,10.491318,12.762107,7.549167,28.610121,39.983708
2026-01-20,252.7300,254.7900,243.4200,246.7000,80267517,280.772578,265.531905,250.291232,234.169300,264.242360,271.041000,253.480000,251.115000,-6.394040,-5.286410,-1.107630,16.459934,0.000000,3.553806,12.411837,4.401313,56.312330,43.485069
2026-01-21,248.7000,251.5600,245.1800,247.6500,54641725,281.074981,264.363333,247.651685,234.391600,264.394944,270.598600,249.960000,247.175000,-7.047495,-5.873439,-1.174057,19.345130,8.762961,2.920987,10.530778,3.453091,44.180360,46.717095
2026-01-22,249.2000,251.0000,248.1500,248.3500,39708340,280.645028,263.157619,245.670210,234.691450,264.525843,270.196200,247.566667,248.000000,-7.275241,-6.340706,-0.934535,21.509027,15.335185,8.032715,8.502254,3.025301,38.707028,49.700503
2026-01-23,247.3200,249.4100,244.6800,248.0400,41688982,280.312548,262.065714,243.818880,235.024350,264.636966,269.768400,248.013333,248.195000,-7.330006,-6.670473,-0.659533,21.235691,14.505002,12.867716,7.573309,2.482502,44.924725,52.764073
2026-01-26,251.4800,256.5600,249.8000,255.4100,55969234,279.107763,261.258571,243.409380,235.439300,264.821461,269.371600,250.600000,251.725000,-6.252870,-6.531272,0.278402,40.658227,73.495427,34.445205,12.364086,25.915259,31.998153,49.513254
2026-01-27,259.1700,261.9500,258.2100,258.2700,49648271,277.491997,260.518571,243.545145,235.736400,265.050562,269.067600,253.906667,256.840000,-4.989383,-6.017309,1.027926,46.232137,90.486295,59.495575,23.552440,38.139423,25.075211,47.294268
2026-01-28,257.6500,258.8550,254.5100,256.4400,41287971,275.743756,259.710952,243.678149,236.066500,265.173483,268.737400,256.706667,257.355000,-4.235515,-5.423378,1.187862,43.405981,81.896794,81.959505,39.360143,32.330448,34.225954,43.875322
2026-01-29,258.0000,259.6500,254.4100,258.2800,67253009,273.727518,258.973810,244.220101,236.367150,265.198202,268.454800,257.663333,257.360000,-3.375295,-4.740684,1.365388,46.939080,97.626382,90.003157,55.754232,29.126419,27.834970,40.674700
2026-01-30,255.1650,261.8999,252.1800,259.4800,92443408,271.673147,258.326190,244.979234,236.651950,265.254944,268.295200,258.066667,258.880000,-2.541296,-4.007554,1.466259,49.180588,100.000000,93.174392,71.815567,27.319869,19.424740,38.845102
2026-02-02,260.0300,270.4900,259.2050,270.0100,73913425,271.246707,258.238095,245.229483,236.991300,265.453820,268.346600,262.590000,264.745000,-0.517532,-2.844214,2.326681,63.741407,100.000000,99.208794,84.768285,42.195505,13.503494,39.819526
2026-02-03,269.2000,271.8750,267.6100,269.4800,64394655,270.901189,258.165238,245.429287,237.367350,265.595506,268.365000,266.323333,269.745000,0.854271,-1.611385,2.465656,62.760891,97.926214,99.308738,92.730917,40.971715,11.803676,41.007890
2026-02-04,272.2850,278.9500,272.2850,276.4900,90545710,273.083638,258.604762,244.125886,237.764900,265.831798,268.569800,271.993333,272.985000,2.727480,-0.165097,2.892577,69.486473,100.000000,99.308738,96.200764,49.707084,8.747484,43.243501
2026-02-05,278.1300,279.5000,273.2300,275.9100,52977441,275.446562,259.250000,243.053438,238.178650,266.073146,268.658200,273.960000,276.200000,3.920708,1.196838,2.723870,68.379521,97.912457,98.612890,97.922710,42.483266,7.203817,45.378867
2026-02-06,277.1200,280.9050,276.9250,278.1200,50453414,278.181943,260.097143,242.012342,238.570550,266.337079,268.702200,276.840000,277.015000,4.975401,2.456359,2.519042,70.330553,100.000000,99.304152,99.148663,40.337671,6.127096,47.551793
2026-02-09,277.9050,278.2000,271.7000,274.6200,44623396,279.939294,260.839048,241.738801,238.920650,266.552472,268.655200,276.216667,276.370000,5.161035,3.357918,1.803117,63.598036,87.502433,95.138296,98.334563,32.448623,20.650024,45.603205
2026-02-10,274.8850,275.3700,272.9400,273.6800,34376898,281.368867,261.520476,241.672086,239.247200,266.738427,268.577800,275.473333,274.150000,5.064593,3.926810,1.137784,61.874706,84.303416,90.601949,96.593205,29.731362,18.920782,43.804509
2026-02-11,274.6950,280.1800,274.4500,275.5000,51931283,282.953331,262.246667,241.540002,239.578300,266.934831,268.510800,274.600000,274.590000,5.133077,4.328899,0.804178,63.925092,88.109546,86.638465,94.059151,39.415026,14.781904,43.931173
2026-02-12,275.5900,275.7200,260.1800,261.7300,81077229,282.980252,262.279048,241.577844,239.836250,266.991461,268.083400,270.303333,268.615000,3.269619,3.975806,-0.706186,44.367604,51.804992,74.739318,89.284436,23.834171,45.238231,42.935533
2026-02-13,262.0100,262.2300,255.4500,255.7800,56290673,282.946295,262.080000,241.213705,240.059100,266.983596,267.475200,264.336667,258.755000,1.104657,3.018756,-1.914099,38.809519,41.487523,60.467354,81.517077,19.607164,49.587895,42.965712
2026-02-17,258.0500,266.2900,255.5400,263.8800,58469094,283.155649,262.350000,241.544351,240.316000,267.048989,267.069800,260.463333,259.830000,0.615196,2.217569,-1.602374,48.351657,59.200589,50.831035,72.655624,24.330285,36.691087,41.218850
2026-02-18,263.6000,266.8200,262.4500,264.3500,34203337,283.363005,262.770000,242.176995,240.571150,267.164831,266.742800,261.336667,264.115000,0.318401,1.584513,-1.266112,48.853026,60.131278,53.606463,65.256527,22.905928,32.408131,39.369603
2026-02-19,262.6000,264.4800,260.0500,260.5800,30845294,282.771285,263.430952,244.090620,240.847300,267.336854,266.378800,262.936667,262.465000,-0.392937,0.925363,-1.318300,45.052652,50.421318,56.584395,59.245713,19.954358,35.213064,38.468780
2026-02-20,258.9700,264.7500,258.1600,264.5800,42070499,282.244482,264.237143,246.229803,241.175750,267.526966,266.112600,263.170000,262.580000,-0.362712,0.496005,-0.858717,49.562569,57.698254,56.083617,55.514573,16.097345,33.950242,38.253631
2026-02-23,263.4900,268.8600,263.3810,268.7800,17542307,281.833267,265.210000,248.586733,241.527100,267.763034,265.944600,264.646667,266.680000,0.217501,0.403170,-0.185669,53.869440,66.470804,58.196792,55.060460,25.952762,28.271108,35.639930
